,Title,Tanggal Rilis,Text Berita,Link
10,Brandon Jawato kembali ke Pelita Jaya - ANTARA News,2023-11-16T11:06:45+07:00,"
				Jakarta (ANTARA) - Pemain timnas bola basket Indonesia Brandon Jawato kembali ke tim lamanya Pelita Jaya Bakrie Jakarta setelah sebelumnya bermain untuk tim Liga B Jepang SeaHorses Mikawa sejak 2022.



Jawato bisa dikatakan pulang ke Pelita Jaya karena dia pernah membela tim Jakarta tersebut pada kompetisi IBL 2016.



Mengutip laman resmi IBL di Jakarta, Kamis, awal kemunculan Brandon Jawato memang menyita perhatian karena membawa Pelita Jaya sampai ke puncak liga. Namun sayangnya dia gagal menjadi juara bersama Pelita Jaya dikarenakan CLS Knights tampil lebih baik.



Jawato sendiri pada fase terakhir di musim pertamanya menderita cedera yang mengganggu performa.



Setelah kembali dari cedera, Jawato bergabung dengan CLS Knights Indonesia untuk berlaga di ASEAN Basketball League (ABL) musim 2018-2019. Dia tampil cemerlang dengan membukukan 13 poin per gim, 4,3 rebound per gim, 2,5 assist per gim, dan 1,1 steal per gim dalam 36 pertandingan. Dia juga sukses membawa CLS Knights Indonesia menjadi juara.



Jawato sebenarnya pernah tampil di IBL, tepatnya pada musim 2020. Di mana proyek pertama dari PP Perbasi yakni Indonesia Patriots diperkenalkan. Saat itu Jawato bermain 13 pertandingan dengan kontribusi 16,7 ppg, 6,5 rpg, 1,8 apg, dan 1,4 spg.



Baca juga:  



Namun liga terhenti karena pandemi, sehingga program Indonesia Patriots juga terpaksa dihentikan. Saat itu, Wato dan rekan-rekannya di Indonesia Patriots digembleng untuk menyambut FIBA Asia Cup 2021.



Pada musim 2022-2023, Jawato bermain di B.League Jepang bersama tim Sea Horses Mikawa. Sebelumnya, dia bermain untuk Utsonomiya Brex. Selain itu, Jawato juga menjadi andalan timnas basket Indonesia di berbagai ajang internasional. Pengalamannya berkompetisi di ajang internasional tak perlu diragukan.



Ia pun diyakini mampu beradaptasi dengan cepat bersama Pelita Jaya karena sudah pernah bermain di tim tersebut sebelumnya. Dengan diperkenalkannya Brandon Jawato, maka semakin menyiratkan bahwa Pelita Jaya memang ingin mengakhiri paceklik gelar juara liga.



Seperti diketahui, Pelita Jaya sudah tiga musim berturut-turut mencapai final IBL namun tidak pernah berhasil mengangkat trofi.



Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Eka Arifa Rusqiyati
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3825741/brandon-jawato-kembali-ke-pelita-jaya
11,Althof Satrio perpanjang kontrak tiga tahun di RANS - ANTARA News,2023-11-14T21:27:27+07:00,"
				Jakarta (ANTARA) - Althof Dwira Satrio memperpanjang kontraknya bersama RANS Simba Bogor dengan durasi panjang selama tiga tahun atau sampai tahun 2026 untuk berkompetisi di liga bola basket Tanah Air IBL.



Althof dipastikan masuk dalam roster RANS Simba Bogor untuk musim 2024 hingga 2026 karena performanya yang dinilai meningkat dari waktu ke waktu.



Althof merupakan generasi pertama RANS, sejak tim miik Raffi Ahmad tersebut dinyatakan sebagai kontestan IBL pada tahun 2022. Tetapi sebagai pemain debutan, Althof belum bisa berkontribusi maksimal.



Data dari laman resmi IBL menyebutkan bahwa dalam 22 pertandingan musim reguler IBL 2022, Althof tampil 18 menit per gim, dengan catatan rata-rata 3,5 poin per gim dan 1,7 rebound per gim. Althof juga sempat merasakan tampil di babak playoff dengan kontribusi 5,7 poin per gim, 1,3 rebound per gim, 1 assist per gim, dan 1 steal per gim.



Althof mulai mengalami perubahan besar dalam performanya kala RANS dipegang oleh pelatih Bambang Asdianto Pribadi. Althof berubah menjadi sosok yang penting di tim.



Dia tampil 30 gim dengan catatan rata-rata 7,5 ppg, 2,3 rpg, dan 1 apg dalam 21,3 menit per gim. Pada babak playoff, kontribusi poinnya meningkat jadi 8,7 ppg dalam tiga pertandingan. Althof terkadang menjadi penentu kemenangan tim, seperti yang pernah terjadi di salah satu laga musim reguler.



Karena penampilannya terus meningkat, maka tak heran kalau manajemen RANS memberi kontrak jangka panjang.



Ditambah lagi, Althof juga tampil membela timnas Indonesia di Turnamen Prakualifikasi Olimpiade Paris 2024, sehingga kemampuan dan mental bertandingnya semakin bagus. Althof diharapkan bisa menjadi bintang klub RANS Simba Bogor di musim depan.Pewarta: Aditya Ramadhan
Editor: Aditya Eko Sigit Wicaksono
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3823167/althof-satrio-perpanjang-kontrak-tiga-tahun-di-rans
12,Most Improved Player IBL 2023 bergabung ke RANS - ANTARA News,2023-11-14T21:13:12+07:00,"
				Jakarta (ANTARA) - Pemain dengan predikat Most Improved Player IBL 2023 Argus Sanyudy bergabung ke RANS Simba Bogor dari tim lamanya Bima Perkasa Jogja.



Argus akan bergabung bersama RANS untuk berkompetisi di musim IBL 2024 dengan sejumlah para pemain baru dari klub milik Raffi Ahmad tersebut.



Seperti diketahui, RANS Simba Bogor saat ini sedang gencar-gencarnya mengembangkan klub basket dengan mendatangkan pemain baru, tim pelatih baru, sampai berganti nama dan markas.



Laman resmi IBL menyebut Argus sebagai sosok pemain muda yang layak diperhitungkan di liga. Mengawali karier profesional bersama Amartha Hangtuah Jakarta di IBL 2021, dia memiliki rata-rata menit bermain sebanyak empat menit per laga.



Kemudian di musim 2022, dia pindah ke Satria Muda Pertamina Jakarta dengan penampilan sebanyak 14 laga dari bangku cadangan. Karena berada di tim Satria Muda, maka otomatis Argus merupakan pemain yang punya satu gelar juara IBL bersama dengan Satria Muda pada musim 2022.



Selanjutnya, Argus pindah ke Bima Perkasa Jogja tahun 2023. Dia tampil beberapa kali sebagai starter dari total 29 pertandingan pada musim reguler.



Menit bermainnya meningkat dari hanya dua menit per laga di Satria Muda, menjadi 17,6 menit di Bima Perkasa.



Dia mampu berkontribusi dengan rataan 4,4 poin per gim, dan 3,6 rebound per gim pada IBL musim 2023. Argus pun terpilih sebagai Most Improved Player IBL 2023, mengalahkan sejumlah kandidat lainnya yaitu Teddy Apriyana Romadonsyah, Andre Adianno, Katon Adjie Baskoro, dan Fadlan Minallah.



Kehadiran Argus benar-benar menyiratkan peremajaan dalam tim RANS. Mereka punya big man dengan usia yang relatif lebih muda dari musim sebelumnya.



Pada musim lalu, big man RANS adaalah Valentino Wuwungan dan Fadlan Minallah, yang merupakan pemain senior yang keduanya sudah tidak lagi dalam roster RANS.

 Pewarta: Aditya Ramadhan
Editor: Aditya Eko Sigit Wicaksono
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3823149/most-improved-player-ibl-2023-bergabung-ke-rans
13,Pascal Siakam selamatkan Raptors dari kekalahan atas Wizards - ANTARA News,2023-11-14T14:15:25+07:00,"
				Jakarta (ANTARA) - Pascal Siakam menjadi penyelamat Toronto Raptors dari ambang kekalahan dengan mencetak 39 poin pada laga NBA melawan Washington Wizards yang digelar di Scotiabank Arena Toronto, Selasa WIB.



Washington Wizards mendominasi permainan sepanjang laga dan tak memberi kesempatan Raptors untuk unggul.



Wizards memimpin jalannya laga dari kuarter pertama hingga kuarter empat, bahkan sempat mencetak keunggulan tertinggi 23 poin.



Namun Siakam membuat timnya comeback dengan mencetak 22 poin di kuarter ketiga. Dia menyelesaikan laga dengan tambahan 11 rebound.



""Dia mengangkat kami sepanjang laga,"" kata pemain Raptors Chris Boucher seperti dikutip dari laman resmi NBA.



""Itu menunjukkan bagaimana kompetitifnya dia, tetapi juga betapa dia peduli dengan rekan setimnya,"" katanya lagi.



Kemenangan usai defisit lebih dari 20 angka ini merupakan yang kedua kalinya dialami Raptors. Sebelumnya, mereka juga pernah mengalami hal serupa saat tertinggal 22 poin pada laga melawan San Antonio Spurs pada 5 November.



Baca juga:  



""Setiap kali menang setelah tertinggal 20 poin itu luar biasa. Tentu senang dengan kemenangan ini, tapi kami tidak mau lagi menjalani gim seperti tadi,"" kata Boucher.



Scottie Barnes menambahkan 19 poin untuk Raptors dan Jakob Poeltl menyumbang 13 angka.



Sedangkan dari Wizards, Kyle Kuzma mencatat 34 poin, Daniel Gafford dan Jordan Poole masing-masing 14 poin, dan tiga pemain Wizards yaitu Tyus Jones, Bilal Coulibaly, dan Corey Kispert masing-masing menyumbang 10 poin.



Selanjutnya, Wizards akan menjamu Dallas Mavericks pada Kamis (16/11) dan Toronto Raptors menghadapi Milwaukee Bucks di kandangnya pada hari yang sama.



Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Eka Arifa Rusqiyati
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3822300/pascal-siakam-selamatkan-raptors-dari-kekalahan-atas-wizards
14,Pacers hentikan delapan kemenangan beruntun 76ers - ANTARA News,2023-11-15T12:29:39+07:00,"
				Jakarta (ANTARA) - Indiana Pacers menghentikan rentetan delapan kemenangan beruntun milik Philadelphia 76ers dengan mengalahkannya 132-126 dalam laga Turnamen Dalam Musim NBA (NBA In-Season Tournament) yang digelar di Welss Fargo Center Philadelphia, Rabu WIB.



Tyrese Haliburton menjadi pencetak poin tertinggi dengan 33 poin dan 15 assist, Obi Toppin menambahkan 27 poin, Myles Turner 17 poin, Bruce Brown Jr 14 poin, dan T.J. McConnell 11 poin.



Dengan hasil ini, Pacers naik ke peringkat pertama klasemen sementara Grup A Wilayah Timur dengan catatan 2 menang, sementara 76ers terpeleset ke peringkat tiga dengan 1 menang dan 1 kalah.



Baca juga:  



Mengutip statistik pertandingan di laman resmi NBA, Joel Embiid mencatat 39 poin untuk Sixers. De'Anthony Melton menambahkan 30 poin.



Tyrese Maxey juga mencatat 27 poin dengan 9 tembakan berhasil dari 23 total upaya yang dilakukan. Sebelumnya, Maxey mencatatkan poin tertinggi selama berkarier sebagai pebasket NBA yaitu 50 poin pada laga pekan lalu.



Pacers memegang kendali sejak awal pertandingan hingga hampir sepanjang laga. Philadelphia 76ers hanya unggul tiga poin selama 26 detik di awal kuarter ketiga. Setelahnya, Pacers kembali memegang kendali permainan hingga laga usai. Walaupun surplus poin dari Pacers tidak terlalu lebar, yaitu 13 poin.



Selanjutnya, Indiana Pacers akan bertemu dengan Orlando Magic pada Senin (20/11) pekan depan. Sedangkan 76ers akan menjamu Boston Celtics besok.



Baca juga:  

 Pewarta: Aditya Ramadhan
Editor: Teguh Handoko
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3823854/pacers-hentikan-delapan-kemenangan-beruntun-76ers
15,Celtics rebut puncak klasemen Wilayah Timur dari 76ers - ANTARA News,2023-11-16T13:35:47+07:00,"
				Jakarta (ANTARA) - Boston Celtics merebut posisi puncak klasemen NBA Wilayah Timur dari Philadelphia 76ers setelah mengalahkannya 117-107 pada laga NBA yang digelar di Wells Fargo Center Philadelphia, Kamis WIB.



Celtics yang sebelumnya berada di posisi runner-up bertukar posisi dengan 76ers sebagai pemuncak klasemen Wilayah Timur.



Boston Celtics mengoleksi sembilan menang dan kalah kalah, sementara Philadelphia 76ers delapan menang dan tiga kalah.



Padahal, pada laga itu Celtics tidak diperkuat oleh sejumlah pemain kunci seperti Jaylen Brown yang sedang sakit dan bintang barunya Kristaps Porzingis yang mengalami memar lutut kanan.



""Semua pemain harus melakukan sedikit peningkatan. Tentu saja pemain seperti JB dan KP, Anda tidak bisa bermain seperti yang mereka lakukan. Tapi kami harus bisa meningkat sedikit saja dan saya pikir kami cukup banyak melakukan peningkatan,"" kata pemain Celtics Derrick White mengutip laman resmi NBA.



Jayson Tatum menjadi pencetak skor terbanyak untuk Celtics dengan 29 poin, Derrick White menambahkan 27 poin, dan pemain Celtics rekrutan terbaru dari Milwaukee Bucks Jrue Holiday mencatat double-double dengan 18 poin dan10 rebound serta Al Horford turut menambahkan 14 poin.



Baca juga:  



Sedangkan Philadelphia 76ers yang baru saja mengakhiri rekor delapan kemenangan beruntun pada laga sebelumnya, harus kembali kalah di tangan rival terdekat di klasemen Wilayah Timur.



Joel Embiid hanya mencetak 20 poin. Angka yang sama juga dicetak oleh Tyrese Maxey.



Sebanyak tiga pemain 76ers masing-masing mencetak 16 poin yaitu Tobias Harris, Robert Covington, dan De'Anthony Melton.



Selanjutnya, Celtics akan menghadapi Toronto Raptors pada Sabtu (18/11), dan 76ers mengunjungi markas Atlanta Hawks di hari yang sama dalam laga NBA In-Season Tournament.



Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Eka Arifa Rusqiyati
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3825918/celtics-rebut-puncak-klasemen-wilayah-timur-dari-76ers
16,"Raih enam kemenangan beruntun, 76ers geser Celtics di puncak - ANTARA News",2023-11-09T13:08:47+07:00,"
				Jakarta (ANTARA) - Philadelphia 76ers berhasil meraih enam kemenangan secara beruntun di NBA musim 2023-2024 sekaligus menggeser Boston Celtics dari posisi puncak klasemen Wilayah Timur, usai mengakhiri gim 106-103 atas tim asal Boston tersebut.



Dalam laga yang digelar di Wells Fargo Center Philadelphia, Kamis WIB, Joel Embiid dan Tyrese Maxey mempertontonkan wajah baru 76ers yang menjadi pemimpin klasemen NBA Wilayah Timur.



Embiid mencetak 27 poin dan 10 rebound, sementara Maxey menyumbang 25 poin dan 9 assist.



Kemenanggan sebanyak enam kali secara beruntun ini merupakan yang paling banyak didapatkan oleh tim NBA di awal musim 2023-2024 berjalan. Bahkan sang juara musim lalu Denver Nuggets baru mencatat lima kemenangan beruntun, dan terputus oleh satu kekalahan.



Kemenangan ini pula menunjukkan bahwa Sixers masih menjadi tim yang kokoh walaupun ditinggal oleh salah satu bintangnya, James Harden, yang memaksa pindah klub sebelum musim dimulai. Harden kini membela Los Angeles Clippers dan menderita dua kekalahan beruntun di dua laga pertamanya.



Baca juga:  



Dengan merekrut pelatih baru, 76ers mencoba lepas dari tekanan pahitnya pertandingan babak playoff musim lalu yang membuat mereka lebih awal terdepak, yaitu di babak semi final wilayah.



""Pelatih baru, sistem baru, banyak pemain baru, dan mencoba agar semua orang mendapatkan informasi terbaru. Kita lihat apa yang bisa kami lakukan,"" kata Embiid mengutip dari laman resmi NBA.



Philadelphia 76ers adalah satu-satunya tim di Wilayah Timur yang memiliki rekor 6 menang dan 1 kalah. Kekalahan 76ers didapatkan pada laga pembuka.



Sementara pemain baru Boston Celtics Kristaps Porzingis memimpin dengan 29 poin. Dan Derrick White yang kembali bermain setelah libur dua laga karena kelahiran putranya, mencetak 19 poin.



Selanjutnya, Celtics akan menjamu Brooklyn Nets pada Sabtu (11/11), dan 76ers akan menjalani laga turnamen dalam musim melawan Detroit Pistons pada hari yang sama.



Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Junaydi Suswanto
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3814755/raih-enam-kemenangan-beruntun-76ers-geser-celtics-di-puncak
17,RANS punya nama dan markas baru jelang IBL 2024 - ANTARA News,2023-11-09T12:17:09+07:00,"
				Jakarta (ANTARA) - Klub bola basket milik Raffi Ahmad RANS PIK Basketball menyambut musim baru IBL 2024 dengan nama baru dan markas baru yang akan digunakan pada kompetisi basket Tanah Air musim depan.



Mengutip laman resmi IBL, nama RANS PIK Basketball akan berganti menjadi RANS Simba Bogor. Nama tersebut mengubah kota yang menjadi markas tim untuk berlatih di Kota Hujan Bogor.



Manajemen RANS mengumumkan bahwa mereka akan berlatih di Fullbelly Sports Center, yang berlokasi di OCBD Bogor. Selain perpindahan markas baru, klub ini mengganti nama timnya menjadi RANS Simba Bogor.



Baca juga:  



Perubahan ini juga didasari atas masuknya Simba Cereal sebagai sponsor utama musim depan. Rencananya perkenalan tim akan digelar pada 11 Desember 2023 di markas mereka, Fullbelly Sports Center.



Angkling Gading Gumilang atau yang dikenal Gading Marten kini dipercaya menjadi Presiden Klub RANS yang baru. Posisi Gading tetap dikepalai oleh Raffi Ahmad yang menjabat sebagai Komisaris Utama tim.



“Ya pastinya bisa sukses di Bogor, sama-sama saling sukses dan target untuk season depan minimal bisa semifinal,” kata Gading.



Menurut Gading, dengan adanya dukungan baru dari Simba Cereal, RANS berharap hal ini dapat menjadi suntikan moril bagi seluruh punggawa tim. Karena masih banyak tim yang sedang berjuang mendapatkan sponsor untuk mengarungi musim baru di 2024, sementara RANS sudah mendapatkannya sebelum musim dimulai.



Hal ini diyakini akan memberikan ketenangan bagi pemain, sehingga mereka bisa fokus dalam pertandingan.



Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Junaydi Suswanto
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3814680/rans-punya-nama-dan-markas-baru-jelang-ibl-2024
18,Reza Guntara pindah ke Pelita Jaya - ANTARA News,2023-11-09T11:54:14+07:00,"
				Jakarta (ANTARA) - Pemain dengan predikat MVP Final IBL 2023 Reza Guntara pindah dari klub lamanya yang baru saja menjadi juara IBL 2023 Prawira Harum Bandung ke klub Ibu Kota Pelita Jaya Bakrie Jakarta untuk IBL musim 2024.



Pemain dengan nama lengkap Muhammad Reza Fahdani Guntara yang merupakan kapten tim Prawira Harum Bandung, menyebrang ke klub yang dikalahkannya pada final IBL musim 2023, Pelita Jaya Bakrie Jakarta.



Bisa dibilang, Reza merupakan salah satu kunci kesuksesan Prawira di musim 2023 yang berakhir dengan titel juara. Reza mendapatkan sejumlah gelar individu pada kompetisi IBL 2023 baik musim reguler maupun babak playoff.



Mengutip laman resmi IBL, pada musim reguler Reza mencetak rata-rata 6,2 poin per gim, 4,8 rebound per gim, 1,6 assist per gim, dan 1 steal per gim dengan rataan menit bermain 24,2 menit per gim. Reza dinobatkan sebagai Defensive Player of The Year saat IBL musim reguler berakhir..



Memasuki babak playoff, Prawira tidak pernah kalah. Mereka unggul 6-0 di babak playoffs hingga final. Termasuk menggulung Pelita Jaya dengan keunggulan 2-0 di partai terakhir.



Reza sendiri mencetak 9,3 ppg dan 7,8 rpg dalam enam pertandingan, dengan rata-rata menit bermain 29,3 mpg. Reza dinobatkan sebagai MVP Final IBL 2023.



Sebelum menjadi bintang seperti sekarang, Reza mengawali karier di tim Garuda Bandung di IBL musim 2017-18. Garuda Bandung adalah nama lama dari Prawira Harum Bandung. Reza menjadi rookie pada tim tersebut bersama Danny Ray dan Pandu Wiguna di bawah asuhan Andre Yuwadi.



Dari tiga nama tersebut, Danny Ray yang lebih dulu meninggalkan Prawira dengan pindah ke Tangerang Hawks. Reza sekarang juga meninggalkan Prawira, dan hanya tersisa Pandu Wiguna, dari rookie angkatan 2017-18.



Baca juga:  

Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Junaydi Suswanto
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3814656/reza-guntara-pindah-ke-pelita-jaya
19,Pacific Caesar Surabaya rilis tim pelatih baru - ANTARA News,2023-11-08T09:09:07+07:00,"
				Jakarta (ANTARA) - Pacific Caesar Surabaya merilis tim pelatih baru yang berasal dari dalam negeri dan merupakan pelatih muda yang sudah akrab dengan tim basket dari Jawa Timur tersebut.



Tim pelatih Pacific untuk musim depan akan dikepalai oleh Diky Freedo yang sebelumnya sudah ada di tim Pacific sebagai asisten pelatih selama dua musim.



Coach Diky dikenal sebagai Head of Development Program dari Akademi Pacific Caesar. Sementara di posisi asisten pelatih ada nama Muhammad Rusdi, dan ada pula Stength & Conditioning Coach yaitu Ramadhani Fikri.



""Diky Freedo merupakan seseorang yang selalu mengikuti perkembangan dan perubahan sistem bola basket modern dan selama ini dia juga mau belajar,"" kata Direktur Tim Irsan Pribadi Susanto, mengutip laman resmi IBL.



""Ditambah lagi, dari IBL sudah mulai diarahkan ke pembinaan untuk regenerasi. Kebetulan selama ini Diky juga yang menangani Akademi Pacific,"" kata Irsan.



Baca juga:  



Pacific mengalami pergantian pelatih di musim 2023. Di awal musim, mereka dipimpin oleh pelatih asal Korea, Sung Jae-Sik. Kemudian pada pertengahan musim, Pacific menggantinya dengan Oei A Kiat yang sebelumnya menjabat sebagai asisten pelatih. Lalu setelah musim berakhir, Pacific memilih untuk tidak melanjutkan kerja sama dengan coach A Kiat.



Irsan mengatakan kehadiran Diky Freedo di tim utama akan membuat transisi dari akademi ke profesional jadi lebih mudah. Hal itu dikarenakan Coach Diky akan menyesuaikan program akademi yang cocok dengan perkembangan liga profesional. Hal tersebut dinilai akan jadi keuntungan tersendiri bagi Pacific.



""Nantinya, saya harapkan transisi dari akademi ke profesional akan lebih mudah. Soalnya akademi kami kurikulumnya sudah diatur sedemikian rupa supaya apabila ada pemain yang sudah cukup umur, bisa langsung tampil di profesional,"" katanya.



Baca juga:  Pewarta: Aditya Ramadhan
Editor: Teguh Handoko
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3812523/pacific-caesar-surabaya-rilis-tim-pelatih-baru
20,Tim putri SMA Jubilee lolos ke final DBL DKI Jakarta - ANTARA News,2023-11-07T22:33:38+07:00,"
				Jakarta (ANTARA) - Tim putri SMA Jubilee Jakarta lolos ke final DBL Seri DKI Jakarta 2023 setelah mengalahkan SMAN 3 Jakarta (Teladan) dengan skor akhir 71-23 pada fase Championship Series di GOR Soemantri Brodjonegoro Jakarta, Selasa.



Tim putri SMA Jubilee menjadi tim pertama yang memastikan tempat di babak final DBL DKI Jakarta yang akan diselenggarakan di Indonesia Arena pada 17 November.



“Sudah jadi target kami sejak awal untuk kembali lolos ke final dan ingin jadi juara musim ini. Kami sudah latihan dengan keras untuk sampai ke fase ini. Apalagi musim ini finalnya berlangsung di Indonesia Arena, kami makin terlecut untuk mewujudkan target itu,"" kata salah satu pemain SMA Jubilee Michelle Suteja.



Michelle menjadi pencetak skor tertinggi dengan 14 poin bagi Jubilee pada pertandingan melawan SMAN 3 Jakarta.



Kepastian tim putri Phoenix, sebutan SMA Jubilee, melenggang ke babak puncak persaingan liga basket pelajar DBL DKI Jakarta musim ini sekaligus mengulang prestasi serupa musim kemarin. Meski saat itu, mereka harus puas hanya membawa pulang trofi sebagai runner-up. Jubilee dipaksa menyerah sekaligus merelakan gelar bergengsi yang tetap menjadi milik tim putri SMAN 70 Jakarta.



Sementara itu, kiprah SMAN 3 Jakarta otomatis terhenti setelah menelan kekalahan dari SMA Jubilee karena sebelumnya sudah dua kali menderita kekalahan pada babak yang menggunakan sistem double elimination itu. Sebelumnya mereka juga dipaksa menyerah kepada Jubilee pada pertemuan awal.



Baca juga:  



Setelah satu slot finalis putri yang bermain di Indonesia Arena berhasil diamankan tim SMA Jubilee Jakarta, sisa satunya diperebutkan oleh tim putri SMAN 70 Jakarta (Seventy) dan SMA 1 PSKD.



Seventy memastikan satu tiket tampil pada final DBL Seri DKI Jakarta setelah meredam ambisi SMA 1 PSKD dengan skor akhir 30-24



Dengan demikian, lengkap sudah slot finalis putri yang akan tampil di Indonesia Arena. Seventy akan kembali berhadapan dengan musuh bebuyutannya, SMA Jubile Jakarta, yang telah mereka kalahkan pada babak puncak seri ibu kota pada musim lalu.



Bagi putri Seventy, ini sekaligus jadi keberhasilan menembus babak puncak persaingan putri pada liga basket pelajar terbesar seri ibu kota untuk tiga musim secara beruntun. Sekaligus membuka kans untuk mencetak sejarah three peat, alias juara tiga musim beruntun untuk melengkapi dua gelar beruntun yang telah mereka koleksi pada musim 2022 dan 2021.



Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Eka Arifa Rusqiyati
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3812223/tim-putri-sma-jubilee-lolos-ke-final-dbl-dki-jakarta
